time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
22,1.15,0.0,1.15,0.0,0.0,24.14,0.0,0.0,0.0,73.56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.32,0.0,0.0,0.0,0.0,13.16,0.0,0.0,0.0,85.53,2.97,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,0.0,0.0,19.75,0.0,0.0,0.0,80.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.35,0.0,0.0,0.0,0.0,9.46,0.0,0.0,0.0,89.19,9.52,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,69.05,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.97,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.97,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.95,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,46.39,0.0,0.0,0.0,53.61,1.02,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,97.96,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.01,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,97.98,6.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.94,0.0,0.0,0.0,0.0,0.0,71.84,0.0,0.0,0.0,28.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0
23,0.0,0.0,0.0,0.0,0.0,22.35,0.0,0.0,0.0,77.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,9.46,0.0,0.0,0.0,90.54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,12.99,0.0,0.0,0.0,87.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,18.52,0.0,0.0,0.0,81.48,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.98,0.0,0.98,0.0,0.0,41.18,0.0,0.0,0.0,56.86,0.0,0.0,0.0,0.0,0.0,43.75,0.0,0.0,0.0,56.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.97,0.0,0.0,67.96,0.0,0.0,0.0,31.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
24,1.18,0.0,0.0,0.0,0.0,25.88,0.0,0.0,0.0,72.94,3.03,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,95.96,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.3,0.0,0.0,0.0,0.0,19.48,0.0,0.0,0.0,79.22,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,81.82,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.96,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.98,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,17.11,0.0,0.0,0.0,82.89,5.62,0.0,0.0,0.0,0.0,30.34,0.0,0.0,0.0,64.04,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.95,7.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.93,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,3.96,0.0,0.0,0.0,0.0,47.52,0.0,0.0,0.0,48.51,1.01,0.0,0.0,0.0,0.0,49.49,0.0,0.0,0.0,49.49,6.93,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,91.09,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.95,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.96,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,0.0,0.0,0.0,73.53,0.0,0.0,0.0,26.47,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.96,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0
25,0.0,0.0,0.0,0.0,0.0,27.27,0.0,0.0,0.0,72.73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,1.28,0.0,0.0,0.0,0.0,17.95,0.0,0.0,0.0,80.77,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,16.88,0.0,0.0,0.0,83.12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.03,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,94.95,0.0,0.0,0.0,0.0,0.0,17.95,0.0,0.0,0.0,82.05,7.69,0.0,2.2,0.0,0.0,28.57,0.0,0.0,0.0,61.54,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,5.94,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,93.07,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,5.1,0.0,1.02,0.0,0.0,43.88,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,49.51,0.0,0.0,0.0,50.49,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,10.1,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,87.88,2.94,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,95.1,5.05,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,91.92,0.0,0.0,0.0,0.0,0.0,75.73,0.0,0.0,0.0,24.27,2.97,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,95.05,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,5.05,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,93.94
26,0.0,0.0,0.0,0.0,0.0,23.53,0.0,0.0,0.0,76.47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,13.16,0.0,0.0,0.0,86.84,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,81.25,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,86.67,0.0,0.0,0.0,0.0,0.0,24.14,0.0,0.0,0.0,75.86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.08,0.0,0.0,0.0,0.0,39.78,0.0,0.0,0.0,59.14,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,55.0,2.02,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,96.97,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,72.28,0.0,0.0,0.0,27.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01
27,0.0,0.0,0.0,0.0,0.0,23.26,0.0,0.0,0.0,76.74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,24.71,0.0,0.0,0.0,75.29,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,7.25,0.0,0.0,0.0,92.75,6.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.88,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,0.0,0.0,0.0,32.63,0.0,0.0,0.0,67.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,42.11,0.0,0.0,0.0,57.89,0.0,0.0,0.0,0.0,0.0,45.71,0.0,0.0,0.0,54.29,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.98,0.0,0.0,0.0,0.0,71.57,0.0,0.0,0.0,27.45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28,0.0,0.0,1.1,0.0,0.0,27.47,0.0,0.0,0.0,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,91.55,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,91.67,0.0,0.0,0.0,0.0,0.0,19.51,0.0,0.0,0.0,80.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.05,0.0,0.0,40.0,0.0,0.0,0.0,58.95,0.0,0.0,0.0,0.0,0.0,46.6,0.0,0.0,0.0,53.4,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,70.59,0.0,0.0,0.0,29.41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29,0.0,0.0,0.0,0.0,0.0,23.26,0.0,0.0,0.0,76.74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,10.81,0.0,0.0,0.0,89.19,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,1.3,0.0,0.0,0.0,0.0,12.99,0.0,0.0,0.0,85.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,8.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.92,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,83.33,1.28,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,84.62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,38.71,0.0,0.0,0.0,61.29,0.0,0.0,0.0,0.0,0.0,44.12,0.0,0.0,0.0,55.88,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,70.19,0.0,0.0,0.0,29.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01
30,0.0,0.0,0.0,0.0,0.0,25.58,0.0,0.0,0.0,74.42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,1.27,0.0,0.0,0.0,0.0,18.99,0.0,0.0,0.0,79.75,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.95,0.0,0.0,0.0,0.0,0.0,18.99,0.0,0.0,0.0,81.01,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,21.25,0.0,0.0,0.0,78.75,0.0,0.0,0.0,0.0,0.0,31.46,0.0,0.0,0.0,68.54,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,10.89,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,87.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,2.11,0.0,0.0,0.0,0.0,43.16,0.0,0.0,0.0,54.74,2.94,0.0,0.98,0.0,0.0,49.02,0.0,0.0,0.0,47.06,1.98,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,96.04,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,75.49,0.0,0.0,0.0,24.51,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.02,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,96.97
31,0.0,0.0,0.0,0.0,0.0,25.88,0.0,0.0,0.0,74.12,1.96,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,97.06,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,2.47,0.0,1.23,0.0,0.0,19.75,0.0,0.0,0.0,76.54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,80.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,83.33,1.12,0.0,1.12,0.0,0.0,28.09,0.0,0.0,0.0,69.66,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,0.0,0.0,46.0,0.0,0.0,0.0,52.0,1.98,0.0,2.97,0.0,0.0,52.48,0.0,0.0,0.0,42.57,4.08,0.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,91.84,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,2.97,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,95.05,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,74.75,0.0,0.0,0.0,25.25,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,97.0,1.98,0.0,2.97,0.0,0.0,0.0,0.0,0.0,0.0,95.05
32,8.7,0.0,1.09,0.0,0.0,31.52,0.0,0.0,0.0,58.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,2.02,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,96.97,4.82,0.0,1.2,0.0,0.0,25.3,0.0,0.0,0.0,68.67,2.97,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,0.0,0.0,19.23,0.0,0.0,0.0,80.77,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.95,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,94.06,0.0,0.0,0.0,0.0,0.0,19.23,0.0,0.0,0.0,80.77,18.56,0.0,1.03,0.0,0.0,38.14,0.0,0.0,0.0,42.27,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.02,0.0,1.02,0.0,0.0,43.88,0.0,0.0,0.0,54.08,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,5.05,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,90.91,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,4.95,0.0,6.93,0.0,0.0,0.0,0.0,0.0,0.0,88.12,0.0,0.0,0.0,0.0,0.0,80.39,0.0,0.0,0.0,19.61,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,2.02,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,95.96
33,0.0,0.0,0.0,0.0,0.0,20.48,0.0,0.0,0.0,79.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,10.81,0.0,0.0,0.0,89.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,9.59,0.0,0.0,0.0,90.41,0.0,0.0,1.27,0.0,0.0,15.19,0.0,0.0,0.0,83.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,42.42,0.0,0.0,0.0,57.58,0.0,0.0,0.0,0.0,0.0,46.46,0.0,0.0,0.0,53.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,92.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.98,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.97,0.0,0.0,69.9,0.0,0.0,0.0,29.13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0
